
> rpg-tg@0.1.0 dev:localhost
> vite --host localhost --port 5173
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271713-019.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271713-020.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271713-021.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271713-022.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271713-023.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271713-024.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271713-025.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271713-026.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271713-027.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271713-028.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271713-029.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271713-030.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271713-031.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271713-032.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/参考图.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271713-033.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271713-034.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271713-035.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271713-036.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271713-037.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271713-038.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271713-039.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271713-040.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271713-041.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271713-042.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271713-043.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271713-044.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271713-045.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271713-046.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271713-047.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271713-048.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271713-049.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271713-050.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271713-051.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271713-052.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271713-053.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271713-054.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271713-055.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271713-056.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271713-057.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-001.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-002.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-003.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-004.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-006.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-005.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-007.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-009.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-011.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-008.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-010.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-013.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-012.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-014.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-015.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-016.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-017.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-018.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-019.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-020.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-021.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-022.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-023.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-024.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-025.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-026.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-027.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-028.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-029.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-030.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-031.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-032.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-033.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-034.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-035.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-036.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-037.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-038.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-039.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-042.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-043.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-040.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-044.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-041.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-045.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-046.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-047.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-048.png[22m
[2m14:34:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/药铺UI/material-202605271718-049.png[22m
[2m14:34:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m算术UI/material-202605291354-011.png[22m
[2m14:35:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m算术UI/material-202605291354-011.png[22m
[2m14:35:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m算术UI/material-202605291354-021.png[22m
[2m14:36:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m算术UI/material-202605291354-014.png[22m
[2m14:36:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m算术UI/material-202605291354-014.png[22m
[2m14:37:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m算术UI/material-202605291354-006.png[22m
[2m14:37:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m算术UI/material-202605291354-006.png[22m
[2m14:40:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m算术UI/material-202605291352-001.png[22m
[2m14:40:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m算术UI/material-202605291352-001.png[22m
[2m14:40:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m算术UI/material-202605291352-003.png[22m
[2m14:40:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m算术UI/material-202605291352-003.png[22m
[2m14:48:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m算术UI/material-202605291354-008.png[22m
[2m14:48:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m算术UI/material-202605291354-008.png[22m
[2m14:53:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m算术UI/material-202605291354-020.png[22m
[2m14:53:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m算术UI/material-202605291354-019.png[22m
[2m14:59:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m算术UI/material-202605291352-012.png[22m
[2m14:59:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m算术UI/material-202605291352-012.png[22m
[2m15:13:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m算术UI/material-202605291352-002.png[22m
[2m15:13:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m算术UI/material-202605291352-002.png[22m
[2m15:23:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/算术UI/1.png[22m
[2m15:23:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/算术UI/2.png[22m
[2m15:23:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/算术UI/material-202605291352-001.png[22m
[2m15:23:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/算术UI/material-202605291352-002.png[22m
[2m15:23:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/算术UI/material-202605291352-003.png[22m
[2m15:23:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/算术UI/material-202605291352-004.png[22m
[2m15:23:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/算术UI/material-202605291352-006.png[22m
[2m15:23:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/算术UI/material-202605291352-005.png[22m
[2m15:23:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/算术UI/material-202605291352-008.png[22m
[2m15:23:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/算术UI/material-202605291352-009.png[22m
[2m15:23:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/算术UI/material-202605291352-010.png[22m
[2m15:23:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/算术UI/material-202605291352-011.png[22m
[2m15:23:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/算术UI/material-202605291352-012.png[22m
[2m15:23:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/算术UI/material-202605291352-013.png[22m
[2m15:23:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/算术UI/material-202605291352-015.png[22m
[2m15:23:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/算术UI/material-202605291352-016.png[22m
[2m15:23:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/算术UI/material-202605291352-017.png[22m
[2m15:23:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/算术UI/material-202605291352-018.png[22m
[2m15:23:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/算术UI/material-202605291354-001.png[22m
[2m15:23:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/算术UI/material-202605291354-002.png[22m
